relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,99,83852bccd861565e99ea97ca767034ac7f27838b6d7fc2a8fd06f4932f9afa09
README.md,documentation,supporting_documentation,2535,48fca32eb041257fd7f961a883f4ac14511831f5fb49565777fa50748c0b9d70
data/pums_processing/derived_outputs/out1.txt,documentation,supporting_documentation,198,a6e59bea634463bc363d1ba7cb0be9e326d117479b8661862724858c97758d97
data/pums_processing/derived_outputs/outfiles/alabama.out,data_candidate,candidate_include_after_manifest_and_license_review,2248,3ce7e7628594ef47ac223cf97fe2be9aef86e769e670586e52bc214334387f71
data/pums_processing/derived_outputs/outfiles/alaska.out,data_candidate,candidate_include_after_manifest_and_license_review,2248,ce0993418fb2fa6340b1564466ed924801236b84e3f02357d11b14722a2faff0
data/pums_processing/derived_outputs/outfiles/arizona.out,data_candidate,candidate_include_after_manifest_and_license_review,2248,185bb9821b4c950545536810e0231584882e631135deaf350751c8e100a37e36
data/pums_processing/derived_outputs/outfiles/arkansas.out,data_candidate,candidate_include_after_manifest_and_license_review,2248,0e298403c4b3f707506865a7fbfa90d26f8d9039c6b11a98ca61be35e2a8dd45
data/pums_processing/derived_outputs/outfiles/califo~1.out,data_candidate,candidate_include_after_manifest_and_license_review,2248,e463aaa702660b620547b91ad08a24996db6bbb923d07aeb1507a0de6c131a98
data/pums_processing/derived_outputs/outfiles/colorado.out,data_candidate,candidate_include_after_manifest_and_license_review,2248,19aaef312f04e6b841aba25188bccd36c2928f5c75e280600bbfd4d4a1739a1e
data/pums_processing/derived_outputs/outfiles/connec~1.out,data_candidate,candidate_include_after_manifest_and_license_review,2248,a1d5f64d60090465b05a28e9984390f3597a5648a73e6605c0dd4672ac5f94cb
data/pums_processing/derived_outputs/outfiles/dc.out,data_candidate,candidate_include_after_manifest_and_license_review,2248,74ad95e73932b79448532b577aed02f43537b7224671cb0cc7d7eacf09be629a
data/pums_processing/derived_outputs/outfiles/deleware.out,data_candidate,candidate_include_after_manifest_and_license_review,2248,b53f6d0d3e7164b688d5392401e7532f7fd6ec293273b5d15853630d5784fe36
data/pums_processing/derived_outputs/outfiles/florida.out,data_candidate,candidate_include_after_manifest_and_license_review,2248,4b107bf052f53a771a0ac9eda3c158d358de4076957bb1321ee89c6510eec3ba
data/pums_processing/derived_outputs/outfiles/georgia.out,data_candidate,candidate_include_after_manifest_and_license_review,2248,019c63ee392f33f71da8167468d727a8ad7254fd525f37e91c9b8a739254cc8c
data/pums_processing/derived_outputs/outfiles/hawaii.out,data_candidate,candidate_include_after_manifest_and_license_review,2248,3e4e05505a28c5b85302394a8d70c1fe34e7efb241801f944420b6c6d09e4515
data/pums_processing/derived_outputs/outfiles/idaho.out,data_candidate,candidate_include_after_manifest_and_license_review,2248,2720f7f3bd153a96190a9fcd35bfb8ebb50a45cf2671cc37ea697775721bc6b5
data/pums_processing/derived_outputs/outfiles/illinois.out,data_candidate,candidate_include_after_manifest_and_license_review,2248,1a8d7ca9c75bcde594a8257298992661d4d6d17a3ab3a47606a78fc9f68773e4
data/pums_processing/derived_outputs/outfiles/indiana.out,data_candidate,candidate_include_after_manifest_and_license_review,2248,e7246d5ab5a2b376fda16f4047ac118a4a6d63f82621223a35215a056a87caf9
data/pums_processing/derived_outputs/outfiles/iowa.out,data_candidate,candidate_include_after_manifest_and_license_review,2248,a933fddbb65046c87c103ae5e31136a4d1cdb2dffaf5dd6daac8bd4542c3460e
data/pums_processing/derived_outputs/outfiles/kansas.out,data_candidate,candidate_include_after_manifest_and_license_review,2248,a52e3e9dd964f0fa500b53cb839154b12fdf412748fe17a99e51ef986b71a05d
data/pums_processing/derived_outputs/outfiles/kentucky.out,data_candidate,candidate_include_after_manifest_and_license_review,2248,c72d6e34536d2feff81597d373211211e529e7f41038d3fbbba9f7aafb4aa2da
data/pums_processing/derived_outputs/outfiles/listout.bat,data_candidate,candidate_include_after_manifest_and_license_review,2188,5db848125eff2acdd0fcc6d11fabfd02e37852d308c8f05c4b736c478ac0a9b3
data/pums_processing/derived_outputs/outfiles/louisi~1.out,data_candidate,candidate_include_after_manifest_and_license_review,2248,d046d922bafbea7a5eeacb0c1fca090408554c98e9b2060c657ea358b948a7ad
data/pums_processing/derived_outputs/outfiles/lsfile,data_candidate,candidate_include_after_manifest_and_license_review,1199,b36828e9125da749614156a7ff59172361ea07c46fcd6f5903abb86f46165497
